industry_name,employer_name,filer_name,total_donations,total_donation_amount,total_donors
UNEMPLOYED,NONE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,120,30630,96
GOVERNMENT,CITY AND COUNTY OF SAN FRANCISCO,VOTE VALLIE BROWN FOR SUPERVISOR 2019,51,9745,40
REAL ESTATE (DEVELOPER),TMG PARTNERS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,14,6850,14
TECH,GOOGLE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,8,2300,7
REAL ESTATE (REALTOR),VANGUARD PROPERTIES,VOTE VALLIE BROWN FOR SUPERVISOR 2019,7,3500,7
EDUCATION,SAN FRANCISCO STATE UNIVERSITY,DEAN PRESTON FOR SUPERVISOR 2019,7,1650,5
CANNABIS,BARBARY COAST SAN FRANCISCO,VOTE VALLIE BROWN FOR SUPERVISOR 2019,5,1850,5
TECH,FACEBOOK,VOTE VALLIE BROWN FOR SUPERVISOR 2019,4,1350,4
TECH,GOOGLE,DEAN PRESTON FOR SUPERVISOR 2019,6,1150,4
EDUCATION,SAN FRANCISCO UNIFIED SCHOOL DISTRICT,DEAN PRESTON FOR SUPERVISOR 2019,5,950,4
BUILDING TRADES,CULLINANE PLASTERING,VOTE VALLIE BROWN FOR SUPERVISOR 2019,3,1500,3
GOVERNMENT,STATE OF CALIFORNIA,DEAN PRESTON FOR SUPERVISOR 2019,3,600,3
GOVERNMENT,STATE OF CALIFORNIA,VOTE VALLIE BROWN FOR SUPERVISOR 2019,4,550,3
FINANCE,FLYNN INVESTMENTS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,3,1500,3
HEALTHCARE (OTHER),GENENTECH,DEAN PRESTON FOR SUPERVISOR 2019,3,1300,3
NON-PROFIT (ADVOCACY),TENANTS TOGETHER,DEAN PRESTON FOR SUPERVISOR 2019,3,1000,3
FINANCE,SCOPIA CAPITAL MANAGEMENT,DEAN PRESTON FOR SUPERVISOR 2019,3,1499,3
GOVERNMENT,OFFICE OF THE SAN FRANCISCO PUBLIC DEFENDER,DEAN PRESTON FOR SUPERVISOR 2019,3,950,3
BUILDING TRADES,GRANITE EXCAVATION AND DEMOLITION,VOTE VALLIE BROWN FOR SUPERVISOR 2019,3,1500,3
CANNABIS,GRASS ROOTS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,3,1500,3
FOOD SERVICE,JOHN'S GRILL,VOTE VALLIE BROWN FOR SUPERVISOR 2019,3,1500,3
TECH,FACEBOOK,DEAN PRESTON FOR SUPERVISOR 2019,2,1000,2
TECH,ORACLE,DEAN PRESTON FOR SUPERVISOR 2019,2,600,2
NON-PROFIT (COMMUNITY),JAPANESE CULTURAL AND COMMUNITY CENTER OF NORTHERN CALIFORNIA,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,300,2
REAL ESTATE (LANDLORD),CRE PROPERTY MANAGEMENT,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,600,2
EDUCATION,GOLDEN GATE UNIVERSITY,DEAN PRESTON FOR SUPERVISOR 2019,3,600,2
GOVERNMENT,CITY OF BERKELEY,DEAN PRESTON FOR SUPERVISOR 2019,2,500,2
RIDESHARE,LYFT,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,350,2
NON-PROFIT (LAW),PUBLIC ADVOCATES,DEAN PRESTON FOR SUPERVISOR 2019,3,750,2
EDUCATION,SAN FRANCISCO STATE UNIVERSITY,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,350,2
ENTERTAINMENT,FMD MEDIA SALES,DEAN PRESTON FOR SUPERVISOR 2019,2,1000,2
GOVERNMENT,UNITED TALENT AGENCY,DEAN PRESTON FOR SUPERVISOR 2019,3,300,2
RELIGION,EDMONDS UNITARIAN UNIVERSALIST CONGREGATION,DEAN PRESTON FOR SUPERVISOR 2019,2,1000,2
TECH,ATLASSIAN,DEAN PRESTON FOR SUPERVISOR 2019,2,1000,2
NON-PROFIT (COMMUNITY),AFRICAN AMERICAN ART AND CULTURE COMPLEX,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,200,2
REAL ESTATE (REALTOR),COMPASS REAL ESTATE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,600,2
HEALTHCARE (INSURANCE),KAISER PERMANENTE,DEAN PRESTON FOR SUPERVISOR 2019,2,250,2
HEALTHCARE (INSURANCE),KAISER PERMANENTE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,350,2
FOOD SERVICE,HONG KONG CLAY POT RESTAURANT,VOTE VALLIE BROWN FOR SUPERVISOR 2019,3,500,2
POLITICS,CHESA BOUDIN FOR DISTRICT ATTORNEY 2019,DEAN PRESTON FOR SUPERVISOR 2019,5,1000,2
REAL ESTATE (REALTOR),COMPASS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,200,2
REAL ESTATE (DEVELOPER),EMERALD FUND,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,1000,2
NON-PROFIT (ADVOCACY),EVICTION DEFENSE COLLABORATIVE,DEAN PRESTON FOR SUPERVISOR 2019,3,700,2
TECH,RALLY HEALTH,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (NON-PROFIT),MASSACHUSETTS HOUSING PARTNERSHIP,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
ENTERTAINMENT,BIG CITY VOLLEYBALL,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
NON-PROFIT (LAW),EARTHJUSTICE,DEAN PRESTON FOR SUPERVISOR 2019,2,500,1
PRIVATE LAW,SHERRY GENDELMAN LAW OFFICES,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
GOVERNMENT,UNITED STATES HOUSE OF REPRESENTATIVES,DEAN PRESTON FOR SUPERVISOR 2019,2,500,1
NA,BUILD,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,0,1
UNEMPLOYED,NONE,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
RETAIL (SMALL BUSINESS),LOVE ON HAIGHT,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
GOVERNMENT,CITY AND COUNTY OF SAN FRANCISCO,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
FOOD SERVICE,CLUB WAZIEMA,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
BIOTECH,DYNAVAX TECHNOLOGIES,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (REALTOR),TRINITY PROPERTIES,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
BIOTECH,LYELL,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
TECH,LEAPYEAR,DEAN PRESTON FOR SUPERVISOR 2019,5,295,1
REAL ESTATE (INVESTMENT),URBAN GROUP REAL ESTATE,DEAN PRESTON FOR SUPERVISOR 2019,1,200,1
HEALTHCARE (PROVIDER),BAY REA HEALTHCARE CENTER,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
CONSULTING (DESIGN/ENGINEERING),FEHR AND PEERS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
SELF-EMPLOYED,D'S DAWGS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
EDUCATION,PORTLAND PUBLIC SCHOOLS,DEAN PRESTON FOR SUPERVISOR 2019,2,500,1
NA,50+1 STRATEGIES,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
FINANCE,NORTHERN CALIFORNIA COMMUNITY LOAN FUND,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
EDUCATION,LAWRENCE BERKELEY LAB,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,500,1
CONSULTING (BUSINESS),ALFRED WILLIAMS CONSULTANCY,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (REALTOR),ALAIN PINEL REALTORS,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
NON-PROFIT (LAW),AIDS LEGAL REFERRAL PANEL,DEAN PRESTON FOR SUPERVISOR 2019,3,200,1
GOVERNMENT,UNITED STATES ENVIRONMENTAL PROTECTION AGENCY,DEAN PRESTON FOR SUPERVISOR 2019,1,200,1
PRIVATE LAW,BOOMERANG LITIGATION SERVICES,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
TECH,COINBASE,DEAN PRESTON FOR SUPERVISOR 2019,1,200,1
NON-PROFIT (LAW),LEGAL ASSISTANCE TO THE ELDERLY,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
GOVERNMENT,COUNTY OF SANTA CLARA,DEAN PRESTON FOR SUPERVISOR 2019,3,500,1
CONSULTING (POLITICS),THE ADRIEL HAMPTON GROUP,DEAN PRESTON FOR SUPERVISOR 2019,3,500,1
MEDIA,INSIGHT MEDIA,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,200,1
TECH,SLACK TECHNOLOGIES,DEAN PRESTON FOR SUPERVISOR 2019,1,200,1
TECH,ORACLE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
FINANCE,RIAZ CAPITAL,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
NON-PROFIT (COMMUNITY),FORT MASON CENTER,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
NON-PROFIT (COMMUNITY),JAPANESE CULTURAL AND COMMUNITY CENTER OF NORTHERN CALIFORNIA,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
NON-PROFIT (ADVOCACY),SAN FRANCISCO TENANTS UNION,DEAN PRESTON FOR SUPERVISOR 2019,1,200,1
BUILDING TRADES,JRM CONSTRUCTION MANAGEMENT,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (OTHER),ASSOCIATION RESERVES,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
GOVERNMENT,SAN FRANCISCO DEPT OF PUBLIC HEALTH,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
HEALTHCARE (INSURANCE),SAN FRANCISCO HEALTH PLAN,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
CONSULTING (DESIGN/ENGINEERING),GMTO CORP,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
EDUCATION,CITY COLLEGE OF SAN FRANCISCO,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
OTHER SERVICES,MCAVOY O'HARA COMPANY,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
ENTERTAINMENT,GOLDEN STATE WARRIORS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
TECH,LIGHTSTEP,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
NON-PROFIT (ADVOCACY),SF HOUSING ACTION COALITION,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
HEALTHCARE (PROVIDER),HEART OF WELLNESS,DEAN PRESTON FOR SUPERVISOR 2019,1,150,1
TENANT LAW,GREENSTEIN AND MCDONALD,DEAN PRESTON FOR SUPERVISOR 2019,2,500,1
NON-PROFIT (COMMUNITY),NOE NEIGHBORHOOD COUNCIL,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
TECH,MICROSOFT CORPORATION,DEAN PRESTON FOR SUPERVISOR 2019,2,500,1
PRIVATE LAW,WALKUP LAW OFFICE,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
PRIVATE LAW,MOYA LAW FIRM,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
TECH,WELLSPRING,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
FINANCE,NORWEST VENTURE PARTNERS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
EDUCATION,SAN FRANCISCO UNIFIED SCHOOL DISTRICT,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
HEALTHCARE (PROVIDER),ENSIGN,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
CONSULTING (BUSINESS),SINOTAS CONSULTING,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
TECH,SOFTWARE ENGINEER,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (OTHER),MAXIMS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
CONSULTING (BUSINESS),STEINHORN CONSULTING,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
HEALTHCARE (OTHER),PRICEWATERHOUSECOOPERS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
EDUCATION,TRINITY SCHOOL,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
FINANCE,MORGAN STANLEY,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
CONSULTING (BUSINESS),EDELMAN,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
CONSULTING (BUSINESS),MESLOH STRATEGIES,VOTE VALLIE BROWN FOR SUPERVISOR 2019,3,500,1
HEALTHCARE (INSURANCE),AETNA,VOTE VALLIE BROWN FOR SUPERVISOR 2019,6,500,1
NON-PROFIT (LAW),NATIONAL HOUSING LAW PROJECT,DEAN PRESTON FOR SUPERVISOR 2019,1,150,1
FINANCE,ZEBED SECURITIES LLX,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
GOVERNMENT,CITY OF OAKLAND,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
CONSULTING (BUSINESS),ROBERT HALF MANAGEMENT RESOURCES,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
REAL ESTATE (REALTOR),DAVE WASSERMAN REAL ESTATE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
PRIVATE LAW,HOOSHMAND LAW GROUP,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
NON-PROFIT (LAW),EAST BAY COMMUNITY LAW CENTER,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
FOOD SERVICE,DANNY COYLE'S,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
PRIVATE LAW,TRN LAW,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
REAL ESTATE (DEVELOPER),LATAM PROPERTIES,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
FOOD SERVICE,BLACK SANDS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
NA,TK DIRECTIONS,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
NA,ADR CONTINENTAL GROUP,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,0,1
PRIVATE LAW,FOX ROTHSCHILD,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
TECH,MEDAL,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
HEALTHCARE (OTHER),GENENTECH,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
PRIVATE LAW,LAW OFFICES OF J. WALLACE OMAN,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
TECH,HUSTLE,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
PRIVATE LAW,LAW OFFICE OF ANDREW WESTLEY PC,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
MANUFACTURING,BUDGET SIGNS,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (OTHER),COLLIERS INTERNATIONAL,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
CONSULTING (BUSINESS),SAI INTERPRETATION,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
REAL ESTATE (LANDLORD),WEST COAST PROPERTY MANAGEMENT CO.,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
MANUFACTURING,WOLVERINE WORLDWIDE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
HEALTHCARE (PROVIDER),TPMG BEHAVIORAL HEALTH,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
PRIVATE LAW,BEAHM LAW PC,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
PRIVATE LAW,LAW OFFICES OF TIM A. PORI,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
NON-PROFIT (ADVOCACY),SAN FRANCISCO HOUSING ACTION COALITION,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,498,1
NON-PROFIT (COMMUNITY),SAN FRANCISCO STUDY CENTER,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
NON-PROFIT (LAW),THE PUBLIC INTEREST LAW PROJECT,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
NON-PROFIT (COMMUNITY),HAIGHT-ASHBURY IMPROVEMENT ASSOCIATION,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
CANNABIS,CONOR JOHNSTON CONSULTING,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
GOVERNMENT,SAN FRANCISCO IHSS PUBLIC AUTHORITY,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
PRIVATE LAW,BRYAN CAVE LEIGHTON PAISNER,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
PRIVATE LAW,BRYAN CAVE LEIGHTON PAISNER,DEAN PRESTON FOR SUPERVISOR 2019,1,200,1
GOVERNMENT,UNITED STATES DEPARTMENT OF JUSTICE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (INVESTMENT),STRADA INVESTMENT GROUP,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
NON-PROFIT (COMMUNITY),COLLECTIVE IMPACT,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
HEALTHCARE (PROVIDER),STANFORD FUNCTIONAL GENOMICS FACILITY,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (REALTOR),AMERICAN REALTY,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
RIDESHARE,UBER,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
BUILDING TRADES,CULLINANE CONSTRUCTION,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
EDUCATION,JOHN F. KENNEDY UNIVERSITY,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
PRIVATE LAW,LAW OFFICES OF STEPHEN M WILLIAMS,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
EDUCATION,ENGLISH LANGUAGE CENTER,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
NON-PROFIT (OTHER),COMMUNITY PARTNERS/MOVE LA,DEAN PRESTON FOR SUPERVISOR 2019,2,500,1
NON-PROFIT (COMMUNITY),LOWER POLK COMMUNITY BENEFIT DISTRICT,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
GOVERNMENT,MENDOCINO COUNTY PUBLIC DEFENDER,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
FINANCE,MITSUBISHI UFJ FINANCIAL GROUP,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
HEALTHCARE (OTHER),IQVIA,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
