industry_name,employer_name,filer_name,total_donations,total_donation_amount,total_donors
NON-PROFIT (COMMUNITY),JEWISH FILM INSTITUTE,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
FOOD SERVICE,STARBUCKS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
TECH,PATREON,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
CONSULTING (DESIGN/ENGINEERING),DOUGLAS DURKIN DESIGN,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,500,1
NON-PROFIT (COMMUNITY),COMMUNITY CENTER FOR EDUCATION RESULTS,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
CANNABIS,EMPORIUM SF,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
HEALTHCARE (PROVIDER),HEALTHRIGHT 360,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (REALTOR),BIG TREE PROPERTIES,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
CONSULTING (POLITICS),RALLY CAMPAIGNS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
NON-PROFIT (COMMUNITY),GREENBELT ALLIANCE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,500,1
PRIVATE LAW,CALIFORNIA APPELLATE LAW GROUP,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
TECH,APOLLO.IO,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
EDUCATION,KIPP BAY AREA PUBLIC SCHOOLS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
FITNESS,SOUL CYCLE SF,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (NON-PROFIT),IMPACT AFFORDABLE HOUSING,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
ARCHITECTURE/ENGINEERING,ARCHITECTS LTD,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (REALTOR),BEATITUDES REALTY,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
CONSULTING (POLITICS),MAGGIE MUIR CONSULTING,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
PRIVATE LAW,THE SYNCHRONICS GROUP TRIAL CONSULTANTS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,200,1
MEDIA,CBS SPORTS,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
CONSULTING (POLITICS),SPANBERGER FOR CONGRESS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
PRIVATE LAW,JONES DAY,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
RETAIL (SMALL BUSINESS),AMOEBA MUSIC,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
PRIVATE LAW,ORRICK,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
ENTERTAINMENT,METROSOCCERNY,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
HOSPITALITY,CHIFT HOTEL,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
FINANCE,WESTERN UNION DIGITAL,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
EDUCATION,SINGULARITY UNIVERSITY,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,300,1
NON-PROFIT (LAW),COMMUNITY LEGAL SERVICES IN EAST PALO ALTO,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
REAL ESTATE (REALTOR),CITY REAL ESTATE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,500,1
BUILDING TRADES,VERDANT BUILDING,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
FOOD SERVICE,PICCINO CAF?,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
EDUCATION,LEADERSHIP PUBLIC SCHOOLS,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
BUILDING TRADES,SARRIS CONSTRUCTION,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,200,1
GOVERNMENT,CALIFORNIA STATE ASSEMBLY,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
FINANCE,HEFFERNAN INSURANCE BROKERS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
HEALTHCARE (PROVIDER),BLUEFISH PEDIATRICS,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
PRIVATE LAW,BERKO LAW,DEAN PRESTON FOR SUPERVISOR 2019,1,200,1
HEALTHCARE (PROVIDER),SAN FRANCISCO ZEN CENTER,DEAN PRESTON FOR SUPERVISOR 2019,2,200,1
BUILDING TRADES,SWINERTON BUILDERS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
FINANCE,RHS PARTNERS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
REAL ESTATE (DEVELOPER),RHP MANAGEMENT,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
MEDIA,MISSION AT TENTH INTERARTS JOURNAL,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
HEALTHCARE (PROVIDER),FELTON INSTITUTE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
CONSULTING (POLITICS),RDJ ENTERPRISES,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
NON-PROFIT (LAW),PUBLIC JUSTICE CENTER,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
CONSULTING (BUSINESS),VJR CONSULTING,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
NON-PROFIT (ADVOCACY),SAN FRANCISCO TENANTS' UNION,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
TENANT LAW,BV LAW,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
AIRLINE,DELTA AIRLINES,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,125,1
GOVERNMENT,OFFICE OF THE FEDERAL PUBLIC DEFENDER,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
NON-PROFIT (LAW),BAY AREA LEGAL AID,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
FINANCE,FIRST REPUBLIC BANK,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,150,1
PRIVATE LAW,PERETZ AND ASSOCIATES,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
EDUCATION,THIRD STREET MUSIC SCHOOL,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
HEALTHCARE (PROVIDER),ATLANTIC MEDICAL GROUP,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
NA,"NA",VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
TECH,LINKEDIN,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
GOVERNMENT,NEW YORK CITY DEPARTMENT OF EDUCATION,DEAN PRESTON FOR SUPERVISOR 2019,1,200,1
TECH,DIRECT COMMERCE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
NON-PROFIT (ADVOCACY),CENTER FOR BIOLOGICAL DIVERSITY,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
MANUFACTURING,THE AZEK COMPANY,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
BIOTECH,GREEN CHEMISTRY CLEARINGHOUSE,DEAN PRESTON FOR SUPERVISOR 2019,3,500,1
NON-PROFIT (COMMUNITY),THE VILLAGE PROJECT,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,200,1
OTHER SERVICES,MCAVOY O'HARA EVERGREEN MORTUARY,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
NON-PROFIT (COMMUNITY),TENDERLOIN HOUSING CLINIC,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
REAL ESTATE (LANDLORD),MURPHY INVESMENTS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
PRIVATE LAW,LAW OFFICE OF PAHOUA C. LOR,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
TECH,TWITCH INTERACTIVE,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
CONSULTING (BUSINESS),FIREBRAND COMMUNICATIONS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,350,1
OTHER SERVICES,STUDIO SOOTHE,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
EDUCATION,ST. IGNATIUS,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
GOVERNMENT,US SMALL BUSINESS ADMINISTRATION,DEAN PRESTON FOR SUPERVISOR 2019,2,500,1
HEALTHCARE (PROVIDER),BODY DAO ACUPUNCTURE,DEAN PRESTON FOR SUPERVISOR 2019,2,300,1
MEDIA,WESTSIDE OBSERVER,DEAN PRESTON FOR SUPERVISOR 2019,3,300,1
TECH,RIVIERA PARTNERS,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
CONSULTING (POLITICS),INSTITUTE FOR POLICY STUDIES,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
CONSULTING (BUSINESS),GAINES CONSULTING,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
NON-PROFIT (COMMUNITY),CASTRO MERCHANTS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
NON-PROFIT (COMMUNITY),BUCHANAN YMCA,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,200,1
RETAIL (SMALL BUSINESS),SAN FRANCISCO MERCANTILE,DEAN PRESTON FOR SUPERVISOR 2019,1,200,1
PRIVATE LAW,LAW OFFICES OF NANCY M. CONWAY,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
PRIVATE LAW,RANDALL GARY KNOX,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
REAL ESTATE (DEVELOPER),ONE VASSAR,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
TECH,CREDIT KARMA,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
TECH,TWILIO,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,300,1
TECH,JUNIPER NETWORKS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,350,1
TELECOMMUNICATIONS,BONNER COMMUNICATIONS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
REAL ESTATE (DEVELOPER),URBAN LAND DECELOPMENT,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
NON-PROFIT (COMMUNITY),JAPANESE COMMUNITY YOUTH COUNCIL,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
ARCHITECTURE/ENGINEERING,OPENSCOPE STUDIO,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
NON-PROFIT (COMMUNITY),JEWISH VOCATIONAL SERVICE,DEAN PRESTON FOR SUPERVISOR 2019,2,250,1
NON-PROFIT (ADVOCACY),CALIFORNIA HEALTH CARE FOUNDATION,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
TECH,IBM,DEAN PRESTON FOR SUPERVISOR 2019,3,127,1
NON-PROFIT (ADVOCACY),AMERICAN CIVIL LIBERTIES UNION,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
NON-PROFIT (COMMUNITY),KQED,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
NON-PROFIT (COMMUNITY),THE DREAMCORPS,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (NON-PROFIT),SAN FRANCISCO COMMUNITY LAND TRUST,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,200,1
REAL ESTATE (NON-PROFIT),SAN FRANCISCO COMMUNITY LAND TRUST,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
HEALTHCARE (PROVIDER),HONOR,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
HEALTHCARE (PROVIDER),DAVID W. COCHRAN GENERAL DENISTRY,DEAN PRESTON FOR SUPERVISOR 2019,2,500,1
TECH,BLEND,DEAN PRESTON FOR SUPERVISOR 2019,6,120,1
ARCHITECTURE/ENGINEERING,ED2 INTERNATIONAL,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
TECH,REDDIT,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
CONSULTING (POLITICS),COUNTABLE,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
TECH,BIGBAD ESPORTS,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
NA,U.S.-JAPAN COUNCIL,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,0,1
PRIVATE LAW,ROBERT J WAYNE PROFESSIONAL SERVICE CORPORATION,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
EDUCATION,UNIVERSITY OF CALIFORNIA AT DAVIS,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
CANNABIS,GRASS ROOTS COLLECTIVE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
CANNABIS,GRASS ROOTS COLLECTIVE,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
RETAIL (SMALL BUSINESS),DISTRACTIONS ON HAIGHT,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
REAL ESTATE (REALTOR),COLDWELL BANKER,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
HEALTHCARE (PROVIDER),VITAL NUTRITION SERVICES,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
OTHER SERVICES,PETERPAN AUTO,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
HEALTHCARE (PROVIDER),SUTTER HEALTH/CPMC,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
NON-PROFIT (COMMUNITY),JAPANESE CULTURAL CENTER,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,200,1
NON-PROFIT (COMMUNITY),JAPANESE CULTURAL CENTER,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
TECH,SKILLZ,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
HEALTHCARE (PROVIDER),MOUNT SINAI HEALTH SYSTEM,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
TECH,WAYMO,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
TECH,ADOBE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
UNION,SEIU LOCAL 1021,DEAN PRESTON FOR SUPERVISOR 2019,2,100,1
ENERGY,SUNPOWER,DEAN PRESTON FOR SUPERVISOR 2019,2,100,1
FINANCE,ACACIA CAPITAL CORP,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
GOVERNMENT,PORT OF SAN FRANCISCO,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
ARCHITECTURE/ENGINEERING,FASTNET ENGINEERING,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
FINANCE,WELLS FARGO BANK,DEAN PRESTON FOR SUPERVISOR 2019,2,100,1
REAL ESTATE (REALTOR),ZEPHYR REAL ESTATE,DEAN PRESTON FOR SUPERVISOR 2019,1,200,1
REAL ESTATE (REALTOR),ZEPHYR REAL ESTATE,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
NON-PROFIT (COMMUNITY),NIHONMACHI LITTLE FRIENDS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,2,270,1
HEALTHCARE (PROVIDER),YOGA MAYU,DEAN PRESTON FOR SUPERVISOR 2019,2,100,1
NON-PROFIT (ADVOCACY),PUBLIC EMPLOYEES FOR ENVIRONMENTAL RESPONSIBILITY,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
PRIVATE LAW,DAN KRAMER LAW GROUP,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
NA,CARYL ITO,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
FOOD SERVICE,STANDARD DEVIANT BREWING,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
TECH,WEST PORTAL SOFTWARE CORP,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
OTHER SERVICES,GP TOURS,DEAN PRESTON FOR SUPERVISOR 2019,3,150,1
UNION,INTERNATIONAL LONGSHORE AND WAREHOUSE UNION,DEAN PRESTON FOR SUPERVISOR 2019,3,500,1
CONSULTING (POLITICS),NBS - LOCAL GOVERNMENT CONSULTANTS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
CONSULTING (DESIGN/ENGINEERING),CHRISTOPHER DUDERSTADT MACHINE DESIGN,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,450,1
NON-PROFIT (COMMUNITY),YERBA BUENA CENTER FOR THE ARTS,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
FINANCE,HELIUM VENTURES,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
EDUCATION,PACIFIC PRIMARY,DEAN PRESTON FOR SUPERVISOR 2019,2,150,1
BIOTECH,GLADSTONE INSTITUTES,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
TECH,CRUISE AUTOMATION,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
FINANCE,BANK OF SAN FRANCISCO,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
REAL ESTATE (OTHER),FANNIE MAE,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
ENTERTAINMENT,SPIN,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
HEALTHCARE (PROVIDER),SAN FRANCISCO GENERAL HOSPITAL,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
PRIVATE LAW,LAW OFFICE OF RICHARD J. VAZNAUGH,DEAN PRESTON FOR SUPERVISOR 2019,1,150,1
NA,COQUETTE,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
FINANCE,THE PRITZKER ORGANIZATION,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
ARCHITECTURE/ENGINEERING,HARVEY HACKER ARCHITECTS,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
CANNABIS,SPARC,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,250,1
NON-PROFIT (COMMUNITY),CALIFORNIA REINVESTMENT COALITION,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
GOVERNMENT,COUNTY OF ALAMEDA,DEAN PRESTON FOR SUPERVISOR 2019,1,250,1
FOOD SERVICE,PACIFIC GOURMET,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
OTHER SERVICES,DASHING DELIVERY,DEAN PRESTON FOR SUPERVISOR 2019,1,100,1
HOSPITALITY,HOTEL TOMO,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,200,1
GOVERNMENT,BICYCLE COMMUTER SERVICES,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,100,1
BUILDING TRADES,RAINBOW WATERPROOFING AND RESTORATION CO,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
OTHER SERVICES,MENDOCINO MICROCOMPUTERS,DEAN PRESTON FOR SUPERVISOR 2019,1,500,1
PRIVATE LAW,SHEPPARD MULLIN,VOTE VALLIE BROWN FOR SUPERVISOR 2019,1,500,1
