filer_name,filer_id,industry_name,occupation_class,total_donations
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,ARCHITECTURE/ENGINEERING,OWNER/FOUNDER,600
DEAN PRESTON FOR SUPERVISOR 2019,1408942,REAL ESTATE (OTHER),NA,600
DEAN PRESTON FOR SUPERVISOR 2019,1408942,BIOTECH,RANK AND FILE,600
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,NON-PROFIT (ADVOCACY),RANK AND FILE,598
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,MEDIA,RETIRED,525
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,RETAIL (LARGE),EXECUTIVE/UPPER-MANAGEMENT,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (MARKETING),NA,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,NON-PROFIT (OTHER),RETIRED,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,TECH,OWNER/FOUNDER,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (MARKETING),OWNER/FOUNDER,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,MANUFACTURING,NA,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,MANUFACTURING,OWNER/FOUNDER,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (MARKETING),RANK AND FILE,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,AGRICULTURE,EXECUTIVE/UPPER-MANAGEMENT,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,MEDIA,EXECUTIVE/UPPER-MANAGEMENT,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,MEDIA,NA,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,OTHER SERVICES,NA,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (MARKETING),EXECUTIVE/UPPER-MANAGEMENT,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (OTHER),INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,FITNESS,MIDDLE MANAGEMENT,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,POLITICS,NA,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (OTHER),RETIRED,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,UNION,NA,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,INSURANCE,RANK AND FILE,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,PRIVATE LAW,OWNER/FOUNDER,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,POLITICS,RETIRED,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,FINANCE,RETIRED,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CANNABIS,INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,TECH,MIDDLE MANAGEMENT,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,PRIVATE LAW,INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (REALTOR),EXECUTIVE/UPPER-MANAGEMENT,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,SELF-EMPLOYED,RANK AND FILE,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,NA,MIDDLE MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,AGRICULTURE,OWNER/FOUNDER,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,HEALTHCARE (OTHER),NA,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,GOVERNMENT,RETIRED,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,HEALTHCARE (PROVIDER),EXECUTIVE/UPPER-MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,POLITICS,MIDDLE MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,EDUCATION,INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,NON-PROFIT (OTHER),RETIRED,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,NON-PROFIT (OTHER),EXECUTIVE/UPPER-MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,CONSULTING (POLITICS),EXECUTIVE/UPPER-MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,NON-PROFIT (LAW),RANK AND FILE,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,UNION,EXECUTIVE/UPPER-MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,STUDENT,RANK AND FILE,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,BIOTECH,OWNER/FOUNDER,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,ENTERTAINMENT,EXECUTIVE/UPPER-MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,BUILDING TRADES,EXECUTIVE/UPPER-MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,CANNABIS,NA,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,PRIVATE LAW,MIDDLE MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,MEDIA,EXECUTIVE/UPPER-MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,HEALTHCARE (OTHER),EXECUTIVE/UPPER-MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,NON-PROFIT (ADVOCACY),NA,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,REAL ESTATE (LANDLORD),RETIRED,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,PRIVATE LAW,EXECUTIVE/UPPER-MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,MANUFACTURING,OWNER/FOUNDER,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,ENTERTAINMENT,RANK AND FILE,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,ENTERTAINMENT,OWNER/FOUNDER,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,FOOD SERVICE,NA,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,REAL ESTATE (NON-PROFIT),RANK AND FILE,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,REAL ESTATE (LANDLORD),OWNER/FOUNDER,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,REAL ESTATE (DEVELOPER),NA,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,MANUFACTURING,EXECUTIVE/UPPER-MANAGEMENT,500
DEAN PRESTON FOR SUPERVISOR 2019,1408942,EDUCATION,OWNER/FOUNDER,500
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (DESIGN/ENGINEERING),OWNER/FOUNDER,450
DEAN PRESTON FOR SUPERVISOR 2019,1408942,HEALTHCARE (INSURANCE),RANK AND FILE,450
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (BUSINESS),RETIRED,425
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,INSURANCE,NA,400
DEAN PRESTON FOR SUPERVISOR 2019,1408942,UNION,RANK AND FILE,400
DEAN PRESTON FOR SUPERVISOR 2019,1408942,OTHER SERVICES,RETIRED,400
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,BUILDING TRADES,MIDDLE MANAGEMENT,350
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (POLITICS),RANK AND FILE,350
DEAN PRESTON FOR SUPERVISOR 2019,1408942,UNION,RETIRED,350
DEAN PRESTON FOR SUPERVISOR 2019,1408942,CONSULTING (DESIGN/ENGINEERING),INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,350
DEAN PRESTON FOR SUPERVISOR 2019,1408942,REAL ESTATE (NON-PROFIT),EXECUTIVE/UPPER-MANAGEMENT,350
DEAN PRESTON FOR SUPERVISOR 2019,1408942,REAL ESTATE (OTHER),RETIRED,300
DEAN PRESTON FOR SUPERVISOR 2019,1408942,RETAIL (SMALL BUSINESS),RANK AND FILE,300
DEAN PRESTON FOR SUPERVISOR 2019,1408942,LANDLORD LAW,RETIRED,300
DEAN PRESTON FOR SUPERVISOR 2019,1408942,MEDIA,RETIRED,255
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,ENTERTAINMENT,OWNER/FOUNDER,250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,NON-PROFIT (COMMUNITY),INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,EDUCATION,EXECUTIVE/UPPER-MANAGEMENT,250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,HEALTHCARE (PROVIDER),NA,250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (MARKETING),INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,RETAIL (SMALL BUSINESS),EXECUTIVE/UPPER-MANAGEMENT,250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,HEALTHCARE (PROVIDER),RETIRED,250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,NON-PROFIT (ADVOCACY),EXECUTIVE/UPPER-MANAGEMENT,250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,ENTERTAINMENT,EXECUTIVE/UPPER-MANAGEMENT,250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (OTHER),OWNER/FOUNDER,250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,MANUFACTURING,INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (POLITICS),MIDDLE MANAGEMENT,250
DEAN PRESTON FOR SUPERVISOR 2019,1408942,TELECOMMUNICATIONS,RANK AND FILE,250
DEAN PRESTON FOR SUPERVISOR 2019,1408942,MILITARY,RETIRED,250
DEAN PRESTON FOR SUPERVISOR 2019,1408942,REAL ESTATE (LANDLORD),NA,250
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (DESIGN/ENGINEERING),INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,200
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,PRIVATE LAW,NA,200
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (NON-PROFIT),EXECUTIVE/UPPER-MANAGEMENT,200
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (NON-PROFIT),RANK AND FILE,200
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,HOSPITALITY,MIDDLE MANAGEMENT,200
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CONSULTING (POLITICS),EXECUTIVE/UPPER-MANAGEMENT,200
DEAN PRESTON FOR SUPERVISOR 2019,1408942,FOOD SERVICE,RETIRED,200
DEAN PRESTON FOR SUPERVISOR 2019,1408942,NON-PROFIT (COMMUNITY),MIDDLE MANAGEMENT,200
DEAN PRESTON FOR SUPERVISOR 2019,1408942,CONSULTING (POLITICS),MIDDLE MANAGEMENT,200
DEAN PRESTON FOR SUPERVISOR 2019,1408942,CONSULTING (POLITICS),NA,200
DEAN PRESTON FOR SUPERVISOR 2019,1408942,REAL ESTATE (INVESTMENT),NA,200
DEAN PRESTON FOR SUPERVISOR 2019,1408942,BIOTECH,INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,182
DEAN PRESTON FOR SUPERVISOR 2019,1408942,TENANT LAW,RETIRED,150
DEAN PRESTON FOR SUPERVISOR 2019,1408942,MEDIA,OWNER/FOUNDER,150
DEAN PRESTON FOR SUPERVISOR 2019,1408942,NON-PROFIT (LAW),EXECUTIVE/UPPER-MANAGEMENT,150
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,AIRLINE,RANK AND FILE,125
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,ENTERTAINMENT,MIDDLE MANAGEMENT,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,ARCHITECTURE/ENGINEERING,RETIRED,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,RIDESHARE,NA,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,FINANCE,MIDDLE MANAGEMENT,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,GOVERNMENT,MIDDLE MANAGEMENT,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,CANNABIS,RANK AND FILE,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (OTHER),EXECUTIVE/UPPER-MANAGEMENT,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,ARCHITECTURE/ENGINEERING,INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,TELECOMMUNICATIONS,OWNER/FOUNDER,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,HEALTHCARE (PROVIDER),INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,OTHER SERVICES,OWNER/FOUNDER,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,OTHER SERVICES,RETIRED,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,RIDESHARE,RANK AND FILE,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,REAL ESTATE (LANDLORD),MIDDLE MANAGEMENT,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,AGRICULTURE,RANK AND FILE,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,GOVERNMENT,INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,FINANCE,INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,100
DEAN PRESTON FOR SUPERVISOR 2019,1408942,MANUFACTURING,NA,100
DEAN PRESTON FOR SUPERVISOR 2019,1408942,ENERGY,MIDDLE MANAGEMENT,100
DEAN PRESTON FOR SUPERVISOR 2019,1408942,REAL ESTATE (REALTOR),MIDDLE MANAGEMENT,100
DEAN PRESTON FOR SUPERVISOR 2019,1408942,CONSULTING (DESIGN/ENGINEERING),RANK AND FILE,100
DEAN PRESTON FOR SUPERVISOR 2019,1408942,FINANCE,MIDDLE MANAGEMENT,100
DEAN PRESTON FOR SUPERVISOR 2019,1408942,AGRICULTURE,RANK AND FILE,100
DEAN PRESTON FOR SUPERVISOR 2019,1408942,POLITICS,INDEPENDENT CONTRACTOR /CONSULTANT/SELF-EMPLOYED,100
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,NA,EXECUTIVE/UPPER-MANAGEMENT,0
VOTE VALLIE BROWN FOR SUPERVISOR 2019,1407918,NA,OWNER/FOUNDER,0
