filer_name,industry_name,zipcode,total_donation_amount,total_donors
VOTE VALLIE BROWN FOR SUPERVISOR 2019,RETAIL (SMALL BUSINESS),94117,750,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,EDUCATION,94005,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,RETAIL (SMALL BUSINESS),94131,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,MEDIA,94118,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,SELF-EMPLOYED,94132,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,OTHER SERVICES,94102,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HOSPITALITY,94114,200,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (DEVELOPER),94117,1000,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (DEVELOPER),94062,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,OTHER SERVICES,94115,600,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,GOVERNMENT,94114,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94114,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,PRIVATE LAW,94404,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,MANUFACTURING,94404,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FINANCE,94114,1000,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HEALTHCARE (OTHER),94122,750,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94112,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (REALTOR),94116,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,INSURANCE,94102,400,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (LANDLORD),94104,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,BUILDING TRADES,94111,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,AGRICULTURE,94107,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FINANCE,94107,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FINANCE,94133,1000,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FOOD SERVICE,94102,1500,3
VOTE VALLIE BROWN FOR SUPERVISOR 2019,ENERGY,94158,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HEALTHCARE (INSURANCE),94117,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (POLITICS),23221,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FITNESS,94116,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,MANUFACTURING,95070,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (REALTOR),94114,1000,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,UNEMPLOYED,94127,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94122,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,TECH,94131,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,TECH,94127,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,PRIVATE LAW,94109,850,3
VOTE VALLIE BROWN FOR SUPERVISOR 2019,BUILDING TRADES,94112,1000,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (DEVELOPER),94123,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94605,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (INVESTMENT),94102,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FINANCE,94131,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FOOD SERVICE,94114,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,UNEMPLOYED,94116,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,ENTERTAINMENT,94110,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,NON-PROFIT (ADVOCACY),94117,498,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,PRIVATE LAW,94062,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,UNION,94010,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FOOD SERVICE,94121,750,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,TECH,94103,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,POLITICS,94115,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (LANDLORD),94127,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,ENTERTAINMENT,90406,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (BUSINESS),90406,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94115,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,NA,94030,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CANNABIS,94109,1500,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,NA,94118,0,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,BUILDING TRADES,94122,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,GOVERNMENT,94103,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,STUDENT,94116,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,PRIVATE LAW,94619,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,TELECOMMUNICATIONS,94115,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,GOVERNMENT,94945,200,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,PRIVATE LAW,94941,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,BUILDING TRADES,94904,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,RIDESHARE,95240,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94110,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,OTHER SERVICES,94124,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,PRIVATE LAW,94960,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (DESIGN/ENGINEERING),94122,450,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CANNABIS,94610,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,BUILDING TRADES,94104,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94596,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,PRIVATE LAW,94115,600,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HOMEMAKER,94114,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,STUDENT,94118,120,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (DEVELOPER),94705,1000,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,OTHER SERVICES,94116,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (POLITICS),94941,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (POLITICS),94117,750,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,OTHER SERVICES,94114,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,EDUCATION,94110,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CANNABIS,94601,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,EDUCATION,94112,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (DEVELOPER),94010,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94954,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,MEDIA,94134,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,UNEMPLOYED,94111,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94102,400,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94578,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FINANCE,94566,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,BUILDING TRADES,94080,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94116,1000,2
VOTE VALLIE BROWN FOR SUPERVISOR 2019,POLITICS,94117,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HOMEMAKER,94115,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94611,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94618,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,RIDESHARE,94123,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (OTHER),94133,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HOSPITALITY,94403,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,91755,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FINANCE,94124,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (OTHER),94596,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,UNEMPLOYED,NA,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HOSPITALITY,94102,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94127,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,TECH,94403,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CONSULTING (POLITICS),94610,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,MANUFACTURING,94117,250,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,CANNABIS,94158,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (OTHER),94941,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HOMEMAKER,94596,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94066,100,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),91755,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,REAL ESTATE (INVESTMENT),94114,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,FINANCE,94030,500,1
VOTE VALLIE BROWN FOR SUPERVISOR 2019,UNEMPLOYED,94010,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94303,150,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94110,2975,13
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94129,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94103,300,2
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94104,1600,4
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (OTHER),90405,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94611,500,2
DEAN PRESTON FOR SUPERVISOR 2019,NA,94127,200,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94117,900,4
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94112,1200,4
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94122,950,4
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94131,450,2
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94102,100,1
DEAN PRESTON FOR SUPERVISOR 2019,RELIGION,94609,100,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,98368,177,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,90402,1000,2
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94965,520,1
DEAN PRESTON FOR SUPERVISOR 2019,UNION,94117,350,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94109,700,2
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94114,675,2
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,85234,500,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94110,3250,7
DEAN PRESTON FOR SUPERVISOR 2019,MANUFACTURING,94110,100,1
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94110,1010,5
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94117,2455,8
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94102,150,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94110,1300,4
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94115,800,3
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,11215,250,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,90211,1000,2
DEAN PRESTON FOR SUPERVISOR 2019,NA,94117,1650,6
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94014,500,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (INSURANCE),91106,100,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,94114,1200,4
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94124,100,1
DEAN PRESTON FOR SUPERVISOR 2019,FOOD SERVICE,94939,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94115,200,2
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94109,2750,9
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94706,200,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94122,1200,3
DEAN PRESTON FOR SUPERVISOR 2019,TENANT LAW,94105,200,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94115,400,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94131,600,2
DEAN PRESTON FOR SUPERVISOR 2019,NA,13491,100,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94110,500,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94010,100,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94015,250,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94107,500,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94115,600,2
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94110,1170,5
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94122,550,2
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94121,550,3
DEAN PRESTON FOR SUPERVISOR 2019,NA,94110,1750,9
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94114,100,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,95003,350,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94110,200,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94610,200,2
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94110,900,5
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94114,1250,4
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94115,1300,3
DEAN PRESTON FOR SUPERVISOR 2019,AGRICULTURE,53589,500,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94110,850,3
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94116,250,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94102,1100,6
DEAN PRESTON FOR SUPERVISOR 2019,NA,94122,700,3
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94306,100,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94122,1000,2
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94546,100,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94131,1500,5
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,60605,500,1
DEAN PRESTON FOR SUPERVISOR 2019,BIOTECH,94122,182,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94109,1750,4
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (OTHER),94563,300,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (MARKETING),94115,420,2
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (ADVOCACY),94015,250,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,90035,200,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (OTHER),60615,500,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94107,127,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94102,1250,5
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94608,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94107,1100,3
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94133,1300,4
DEAN PRESTON FOR SUPERVISOR 2019,NA,98407,100,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94117,1100,3
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94109,500,1
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (OTHER),94602,200,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (OTHER),94115,500,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94014,100,1
DEAN PRESTON FOR SUPERVISOR 2019,UNION,94110,300,2
DEAN PRESTON FOR SUPERVISOR 2019,FOOD SERVICE,94131,200,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,95123,100,1
DEAN PRESTON FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,75219,500,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),19085,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,98103,100,1
DEAN PRESTON FOR SUPERVISOR 2019,TENANT LAW,94122,650,2
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (LAW),94102,250,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94131,300,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,93711,100,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (OTHER),94122,500,1
DEAN PRESTON FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94708,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94117,2950,7
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94605,150,1
DEAN PRESTON FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94111,250,1
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,10014,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,94111,500,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94124,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94112,300,2
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,90015,300,2
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (DESIGN/ENGINEERING),NA,100,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94609,100,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94901,250,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94612,200,2
DEAN PRESTON FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94103,250,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94117,650,2
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94114,1400,5
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94117,2700,8
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,10023,500,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94112,250,2
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94122,200,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94606,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94123,200,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94707,200,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (LAW),94609,500,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,93927,500,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94122,150,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (POLITICS),94131,500,1
DEAN PRESTON FOR SUPERVISOR 2019,FOOD SERVICE,94110,750,2
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,92110,100,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,95073,250,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94103,500,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94103,500,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94607,150,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94002,100,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94116,150,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94114,2295,7
