filer_name,industry_name,zipcode,total_donation_amount,total_donors
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,94123,600,2
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94122,800,3
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94705,500,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94112,300,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94115,1450,5
DEAN PRESTON FOR SUPERVISOR 2019,ENERGY,94122,100,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94115,200,2
DEAN PRESTON FOR SUPERVISOR 2019,TELECOMMUNICATIONS,94121,250,1
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (REALTOR),94121,100,1
DEAN PRESTON FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94107,600,2
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,94110,150,1
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,10025,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94112,350,2
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94103,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,94116,200,1
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,94109,100,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94118,100,1
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (OTHER),94611,100,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94111,700,2
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94062,100,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,84121,250,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,94108,100,1
DEAN PRESTON FOR SUPERVISOR 2019,MANUFACTURING,60657,500,1
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,94116,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (POLITICS),94110,1100,3
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (OTHER),20852,250,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94118,350,2
DEAN PRESTON FOR SUPERVISOR 2019,TENANT LAW,94402,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (MARKETING),90254,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,94103,500,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94121,350,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94118,700,2
DEAN PRESTON FOR SUPERVISOR 2019,RELIGION,98144,500,1
DEAN PRESTON FOR SUPERVISOR 2019,RELIGION,98177,500,1
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94116,250,1
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,94705,100,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (OTHER),94602,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,98101,1000,2
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (LAW),94131,150,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94103,100,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,93703,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,77005,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94116,250,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (POLITICS),94117,850,2
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94117,750,2
DEAN PRESTON FOR SUPERVISOR 2019,FOOD SERVICE,94117,500,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94121,500,1
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,11530,500,1
DEAN PRESTON FOR SUPERVISOR 2019,ENTERTAINMENT,94103,800,2
DEAN PRESTON FOR SUPERVISOR 2019,TENANT LAW,94610,450,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94608,500,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),10023,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (OTHER),94708,500,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94301,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94109,500,1
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (OTHER),94109,500,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94609,100,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,64110,200,1
DEAN PRESTON FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94112,200,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,94123,500,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94127,250,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,11530,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,36109,100,1
DEAN PRESTON FOR SUPERVISOR 2019,BIOTECH,94402,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CANNABIS,94109,1000,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94116,200,2
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (OTHER),97211,100,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94608,100,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94803,1000,2
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94118,350,2
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,87501,100,1
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,91108,200,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (ADVOCACY),94117,500,1
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,60647,500,1
DEAN PRESTON FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94114,1250,4
DEAN PRESTON FOR SUPERVISOR 2019,STUDENT,94117,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (ADVOCACY),94109,750,2
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94925,500,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94102,500,1
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (NON-PROFIT),94114,500,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,90068,100,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94112,500,1
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94070,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,94115,500,2
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94301,500,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94121,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94404,100,1
DEAN PRESTON FOR SUPERVISOR 2019,RETAIL (SMALL BUSINESS),94117,200,1
DEAN PRESTON FOR SUPERVISOR 2019,CANNABIS,94121,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (MARKETING),94117,100,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,94131,150,1
DEAN PRESTON FOR SUPERVISOR 2019,FOOD SERVICE,94109,100,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94564,500,1
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,10021,500,1
DEAN PRESTON FOR SUPERVISOR 2019,BIOTECH,94158,100,1
DEAN PRESTON FOR SUPERVISOR 2019,RETAIL (SMALL BUSINESS),94115,100,1
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (LANDLORD),94117,500,1
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,10583,500,1
DEAN PRESTON FOR SUPERVISOR 2019,MANUFACTURING,94114,500,1
DEAN PRESTON FOR SUPERVISOR 2019,BIOTECH,94110,200,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94117,1615,5
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (LAW),95820,500,1
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (INVESTMENT),94133,200,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94707,500,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94703,250,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (DESIGN/ENGINEERING),94117,350,1
DEAN PRESTON FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94117,600,2
DEAN PRESTON FOR SUPERVISOR 2019,UNION,94112,100,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,19901,100,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94063,250,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94124,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (POLITICS),94611,100,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94702,100,1
DEAN PRESTON FOR SUPERVISOR 2019,ENTERTAINMENT,93063,1000,2
DEAN PRESTON FOR SUPERVISOR 2019,NA,94609,100,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (MARKETING),94118,100,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,11222,100,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94619,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94117,1000,2
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94941,150,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,97212,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94127,250,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94107,100,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),98144,475,1
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,96161,100,1
DEAN PRESTON FOR SUPERVISOR 2019,LANDLORD LAW,94115,300,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (ADVOCACY),94110,700,2
DEAN PRESTON FOR SUPERVISOR 2019,UNION,94965,500,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,95842,250,1
DEAN PRESTON FOR SUPERVISOR 2019,ENTERTAINMENT,11249,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94549,1000,2
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94549,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,97212,650,2
DEAN PRESTON FOR SUPERVISOR 2019,ENTERTAINMENT,10306,500,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94133,500,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94133,500,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94103,2100,5
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,NA,100,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),10019,500,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94107,1000,2
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94110,100,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94709,500,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94607,250,1
DEAN PRESTON FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94121,500,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (OTHER),94070,500,1
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,91436,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,91436,500,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94133,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,NA,500,1
DEAN PRESTON FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,94133,100,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94108,1000,2
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94122,1500,5
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,92617,500,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),NA,250,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),70117,500,1
DEAN PRESTON FOR SUPERVISOR 2019,FOOD SERVICE,70117,500,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),98502,150,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94608,100,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,12726,500,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94134,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,95831,100,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94102,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94404,500,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (OTHER),10025,500,1
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,93705,100,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94403,100,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94501,100,1
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,10024,500,1
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94107,500,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94132,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94710,100,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (LAW),94602,250,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,90291,100,1
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (LANDLORD),94109,250,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94501,250,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94122,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (POLITICS),94610,300,2
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (DEVELOPER),11530,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,10024,200,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,98118,100,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,97330,150,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94118,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (MARKETING),95570,100,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94109,200,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,10983,500,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94619,500,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94118,1000,2
DEAN PRESTON FOR SUPERVISOR 2019,NA,NA,1000,2
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94114,700,2
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94960,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,94611,500,1
DEAN PRESTON FOR SUPERVISOR 2019,ARCHITECTURE/ENGINEERING,98119,500,1
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,80027,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),80027,500,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,90405,300,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,98040,200,1
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,10024,500,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94709,250,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,94132,250,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94115,500,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),77005,100,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,98146,500,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,98146,500,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (INSURANCE),94115,100,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94114,600,2
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94118,350,2
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,11215,500,1
DEAN PRESTON FOR SUPERVISOR 2019,BIOTECH,94108,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,94109,100,1
DEAN PRESTON FOR SUPERVISOR 2019,FOOD SERVICE,94127,500,1
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (LANDLORD),94115,500,1
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94115,300,2
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94114,500,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,95062,200,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94010,100,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94702,200,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (INSURANCE),94117,150,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (POLITICS),NA,250,1
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (NON-PROFIT),94103,100,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,98119,100,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (OTHER),94110,300,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94618,500,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,11530,500,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94609,200,1
DEAN PRESTON FOR SUPERVISOR 2019,AGRICULTURE,94131,100,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),98115,250,1
DEAN PRESTON FOR SUPERVISOR 2019,POLITICS,94124,250,1
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (OTHER),20020,500,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,02170,500,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,22124,100,1
DEAN PRESTON FOR SUPERVISOR 2019,FOOD SERVICE,98146,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (LAW),94605,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,20814,199,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,95814,200,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94114,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94501,100,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94610,100,1
DEAN PRESTON FOR SUPERVISOR 2019,MEDIA,94133,100,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,95070,500,1
DEAN PRESTON FOR SUPERVISOR 2019,NON-PROFIT (COMMUNITY),94710,250,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),95503,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94134,250,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,98033,100,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (INSURANCE),94110,100,1
DEAN PRESTON FOR SUPERVISOR 2019,BUILDING TRADES,11530,500,1
DEAN PRESTON FOR SUPERVISOR 2019,TECH,94132,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),98107,500,1
DEAN PRESTON FOR SUPERVISOR 2019,CONSULTING (BUSINESS),94070,500,1
DEAN PRESTON FOR SUPERVISOR 2019,HEALTHCARE (PROVIDER),94611,500,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94703,500,1
DEAN PRESTON FOR SUPERVISOR 2019,EDUCATION,10552,100,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94559,250,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,95822,300,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94158,100,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,94705,250,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,94303,200,1
DEAN PRESTON FOR SUPERVISOR 2019,NA,91436,250,1
DEAN PRESTON FOR SUPERVISOR 2019,FINANCE,10019,499,1
DEAN PRESTON FOR SUPERVISOR 2019,GOVERNMENT,10306,200,1
DEAN PRESTON FOR SUPERVISOR 2019,OTHER SERVICES,94115,500,1
DEAN PRESTON FOR SUPERVISOR 2019,BIOTECH,94618,500,1
DEAN PRESTON FOR SUPERVISOR 2019,PRIVATE LAW,94704,250,1
DEAN PRESTON FOR SUPERVISOR 2019,MILITARY,94131,250,1
DEAN PRESTON FOR SUPERVISOR 2019,REAL ESTATE (NON-PROFIT),NA,250,1
