donation_id,date,filer_id
INC95,2018-10-04,1407918
bHZnEKDpq9xB,2018-12-28,1408942
GQSNbj8ofIec,2018-12-31,1408942
INC367,2018-12-13,1407918
3sr1USkjlljX,2018-09-29,1408942
12XsGVomJKjx,2018-12-30,1408942
INC375,2018-12-20,1407918
HPxPwWcPgqod,2018-12-31,1408942
INC234,2018-11-17,1407918
rlXYGfj8UehZ,2018-12-30,1408942
WZY1dzGOIokt,2018-11-14,1408942
INC70,2018-09-26,1407918
INC273,2018-11-28,1407918
It93vBcikuIV,2018-11-15,1408942
INC34,2018-08-31,1407918
FPCy2ipdmTg8,2018-12-30,1408942
INC344,2018-12-12,1407918
INC320,2018-12-03,1407918
OLjkhKFBcb1c,2018-10-14,1408942
INC326,2018-12-04,1407918
fWLdqXHxrKpm,2018-11-10,1408942
LgfW1QwGZDdi,2018-12-28,1408942
w7344mJ8Vsra,2018-12-20,1408942
JFXIdGTZZupe,2018-09-11,1408942
JIh8gi9DPuPG,2018-09-10,1408942
INC281,2018-11-30,1407918
XRw3GoQBlAEz,2018-12-30,1408942
s3xFnBsXLXES,2018-12-18,1408942
swzTaE4ia6Jn,2018-09-05,1408942
INC115,2018-10-01,1407918
mpEFU1OvVSgd,2018-10-08,1408942
INC61,2018-09-23,1407918
INC19,2018-08-24,1407918
pk4wyd78cQFC,2018-12-31,1408942
59wnCcrdft8L,2018-12-12,1408942
INC67,2018-09-25,1407918
fafrZhI83mGG,2018-09-22,1408942
plWjInoG1sFD,2018-12-04,1408942
INC399,2018-12-14,1407918
2nIgKhheT9Ja,2018-12-02,1408942
INC268,2018-11-16,1407918
INC416,2018-12-30,1407918
INC355,2018-12-05,1407918
ixUsav7DLJpJ,2018-10-25,1408942
INC439,2018-12-20,1407918
xf3DPEHggapz,2018-12-30,1408942
INC378,2018-12-20,1407918
INC414,2018-12-27,1407918
INC60,2018-09-22,1407918
WNFIoy55jCpz,2018-09-05,1408942
XoSuWGctoCJL,2018-09-14,1408942
INC206,2018-11-10,1407918
yUO4gEFlT8RF,2018-12-31,1408942
I2NX5JXTrf8y,2018-09-05,1408942
INC122,2018-10-01,1407918
INC438,2018-12-22,1407918
Gwn3isyqYTvd,2018-08-07,1408942
RaiZNxiwXAKb,2018-12-14,1408942
INC298,2018-11-30,1407918
YDhdHv19kM3j,2018-12-31,1408942
g3N9lWrqeUgg,2018-12-19,1408942
cya1ap3QlIQb,2018-12-31,1408942
INC385,2018-12-13,1407918
INC343,2018-12-12,1407918
INC432,2018-12-23,1407918
hxEH8awA4vd7,2018-11-25,1408942
9rFNrYkXw1ix,2018-12-27,1408942
Hl9gCA8ZyJok,2018-12-07,1408942
INC305,2018-11-30,1407918
4QRKFEcCR6vf,2018-12-18,1408942
1ztgF4pJhJFQ,2018-11-11,1408942
INC347,2018-12-12,1407918
z5J8zr7RDX9X,2018-12-31,1408942
eRg2FeIlYAMP,2018-12-27,1408942
INC338,2018-12-10,1407918
ODc9A4Wme6lW,2018-08-25,1408942
INC120,2018-10-01,1407918
9wYnpjiKyic8,2018-11-10,1408942
1nYrLwcBvnUo,2018-11-25,1408942
mtbYuhCkWO9r,2018-12-30,1408942
INC17,2018-08-22,1407918
INC437,2018-11-29,1407918
EcUcZ4iDBOH4,2018-08-23,1408942
9aXNOB3XHAug,2018-08-17,1408942
I4sw2Mpw7AHE,2018-12-27,1408942
INC21,2018-08-25,1407918
ibnuT1b782nE,2018-12-23,1408942
2XP8NwubhC6V,2018-12-22,1408942
3I2YTCCGBRfH,2018-09-15,1408942
INC321,2018-12-03,1407918
INC73,2018-09-27,1407918
NVEeTilkv8cz,2018-12-18,1408942
VQFXNMrSEDFR,2018-11-14,1408942
INC68,2018-09-25,1407918
oApiP97vvByp,2018-09-01,1408942
INC283,2018-11-30,1407918
3fhmkKQiCHh4,2018-11-17,1408942
INC308,2018-11-30,1407918
INC191,2018-11-02,1407918
INC190,2018-11-02,1407918
INC66,2018-09-25,1407918
INC312,2018-11-30,1407918
hoZmb6oklVap,2018-09-28,1408942
hnz9VNqYAB9T,2018-12-31,1408942
j4sLMJQjLpv8,2018-10-26,1408942
INC99,2018-10-04,1407918
EvNULUeLeXji,2018-08-22,1408942
B6btnoghOkE3,2018-10-10,1408942
XS2kfr4lgJ1Y,2018-09-18,1408942
3RtGHYuvX3na,2018-12-19,1408942
pP1kenJAbiHA,2018-12-31,1408942
aGwEDnzW2w1F,2018-12-12,1408942
INC436,2018-12-18,1407918
INC101,2018-10-05,1407918
INC441,2018-11-30,1407918
lR4n1tKHGT1H,2018-11-24,1408942
MVAR1a2IRwj4,2018-10-23,1408942
5bJONewLrKRC,2018-12-31,1408942
bChawoVfUulI,2018-10-07,1408942
Nop1cG2QXbxa,2018-10-18,1408942
nqGOdjAoN6ad,2018-10-08,1408942
INC85,2018-09-28,1407918
1tgHjS5mRcE8,2018-11-24,1408942
Aa8jJ943KxvM,2018-08-31,1408942
Hv44jdznkVPO,2018-09-11,1408942
tPxatgCvLlzC,2018-10-01,1408942
jH4mStfgkvA5,2018-10-21,1408942
gRovfPw4Hco9,2018-12-02,1408942
INC374,2018-12-20,1407918
INC56,2018-09-21,1407918
INC72,2018-09-27,1407918
yKjjuXiXBYMx,2018-12-03,1408942
tlLCgfMNSJCf,2018-11-25,1408942
yixpuxNQQfyQ,2018-09-03,1408942
INC195,2018-11-03,1407918
NAwwHP5YygPE,2018-12-31,1408942
bLWreMjkj3El,2018-12-16,1408942
n9fMSPeYYW3W,2018-12-31,1408942
INC89,2018-10-03,1407918
wNc6ljVOqRu6,2018-12-30,1408942
INC959,2019-04-17,1407918
EttWnDnFbbU4,2019-05-20,1408942
INC797,2019-04-09,1407918
INC522,2019-01-23,1407918
INC592,2019-03-02,1407918
INC552,2019-02-18,1407918
6aHhHFa7EkMr,2019-06-30,1408942
INC542,2019-02-13,1407918
wB4khKGHIJtM,2019-02-06,1408942
ntEwhsJWE2tL,2019-06-26,1408942
6mCXCuaKT5Fb,2019-06-28,1408942
INC1224,2019-06-14,1407918
SuqLwDVoNau6,2019-06-29,1408942
INC788,2019-04-10,1407918
4lnsOmeYfxVE,2019-04-22,1408942
5kxHYKMQvoDw,2019-06-06,1408942
INC806,2019-03-20,1407918
A3JM1X42vK2N,2019-05-20,1408942
GUybRp7i3ryb,2019-06-01,1408942
INC705,2019-03-14,1407918
INC1339,2019-06-26,1407918
INC533,2019-01-23,1407918
PhtVkmXcgw6g,2019-06-21,1408942
INC706,2019-03-06,1407918
hOIgVfzehf4y,2019-05-22,1408942
INC971,2019-04-25,1407918
INC673,2019-03-13,1407918
INC1317,2019-06-30,1407918
INC1017,2019-05-06,1407918
kfwjRdMJETiu,2019-06-17,1408942
INC650,2019-03-06,1407918
INC640,2019-03-06,1407918
INC976,2019-04-25,1407918
7ja6o5TBtVR8,2019-06-06,1408942
INC526,2019-01-23,1407918
Ko1M8HElWaDS,2019-06-27,1408942
i9s79hBHeHJ9,2019-04-26,1408942
QHFAikLAOtp6,2019-06-30,1408942
INC1084,2019-05-08,1407918
Tf2nOGvmoKZ7,2019-04-16,1408942
j3AebLi2AM7W,2019-06-17,1408942
MF8HEYsZK3w8,2019-06-21,1408942
crfr4OWrtoRf,2019-06-30,1408942
INC708,2019-03-02,1407918
INC694,2019-03-02,1407918
INC1154,2019-04-17,1407918
bmBK4GNApzeK,2019-04-16,1408942
INC1078,2019-05-18,1407918
AwCcyzBfv8LM,2019-06-30,1408942
INC1025,2019-05-10,1407918
uV71WbPIWwFi,2019-06-12,1408942
INC1150,2019-05-23,1407918
iHFv6d3smMbE,2019-05-17,1408942
INC740,2019-03-13,1407918
PfX77SuIXfSZ,2019-02-01,1408942
zMVEOYDTUjHW,2019-06-28,1408942
INC1033,2019-05-08,1407918
TRhzH4Jj1yQj,2019-06-29,1408942
GMjc5eZrUiuJ,2019-06-29,1408942
INC1092,2019-05-08,1407918
psHCFtMr9NUq,2019-06-22,1408942
INC734,2019-03-14,1407918
INC994,2019-04-30,1407918
IwLiY7oX7WwR,2019-04-05,1408942
7zgbjwa5vARe,2019-04-15,1408942
INC1079,2019-05-14,1407918
4kO6acK8p53t,2019-06-06,1408942
pPbvctXBsMFP,2019-05-08,1408942
j2bH3FcWwDw2,2019-06-02,1408942
HDliAyfwKWKA,2019-05-09,1408942
INC995,2019-05-05,1407918
XKdcUsrfmXIA,2019-04-15,1408942
oePAvHB3Id1i,2019-01-29,1408942
INC737,2019-03-14,1407918
WgQQ59UWVs9k,2019-06-29,1408942
INC774,2019-04-06,1407918
INC1263,2019-06-21,1407918
INC992,2019-04-15,1407918
iK2gchbxawRU,2019-06-20,1408942
LBrgxoieiKy6,2019-06-17,1408942
chUN7UXePaIL,2019-05-25,1408942
UBxY337j9a1W,2019-04-27,1408942
MG46zTtpLi8P,2019-06-30,1408942
D735JS4HIZbk,2019-04-08,1408942
UMu7PyYYrxOc,2019-01-30,1408942
FtgnmwNUmYVQ,2019-02-08,1408942
d3rRwMK5TQ9b,2019-06-25,1408942
INC531,2019-02-04,1407918
7gvrNdZwRJrY,2019-06-20,1408942
a4uaT6WO4xzW,2019-01-27,1408942
P1HBFrXncbHF,2019-06-21,1408942
Ksnw5Hbaa2LK,2019-06-01,1408942
INC558,2019-02-25,1407918
XGjy8pSnkCxE,2019-06-29,1408942
dMTePu8TQWyf,2019-06-29,1408942
INC1330,2019-06-28,1407918
INC1160,2019-04-17,1407918
INC1106,2019-05-02,1407918
INC571,2019-02-22,1407918
ZDocenrpoRX6,2019-06-29,1408942
Rfky7b6fNaeC,2019-06-17,1408942
1uTzdLVinGS9,2019-05-23,1408942
INC949,2019-04-17,1407918
INC1002,2019-04-29,1407918
INC1037,2019-05-07,1407918
cxtqA4966mlZ,2019-02-19,1408942
1LS2eYEU9DJu,2019-06-29,1408942
INC530,2019-01-23,1407918
N7Nf4H5qZFu2,2019-05-31,1408942
INC627,2019-03-03,1407918
INC723,2019-03-14,1407918
INC739,2019-03-14,1407918
INC1046,2019-05-08,1407918
7fH85HSQZpov,2019-06-17,1408942
mATC4tCqLmcS,2019-06-30,1408942
7XEF3GSlRylU,2019-03-24,1408942
psbIZRTAFp3w,2019-03-29,1408942
INC1219,2019-06-15,1407918
INC465,2019-01-01,1407918
INC1301,2019-06-26,1407918
INC1230,2019-06-11,1407918
INC1041,2019-05-08,1407918
INC1312,2019-06-30,1407918
INC695,2019-03-02,1407918
INC1019,2019-05-08,1407918
AejEJrP6UYjL,2019-06-06,1408942
NhO7KeHujsNO,2019-06-30,1408942
9wbnGY5jmkwc,2019-06-19,1408942
kMjq8EOiuWRM,2019-06-21,1408942
NJp94kDZ2eLe,2019-05-24,1408942
INC641,2019-03-07,1407918
INC512,2019-02-10,1407918
INC639,2019-03-10,1407918
INC582,2019-02-22,1407918
INC492,2019-01-02,1407918
JwBLezWH7fCd,2019-05-31,1408942
J8iOBhaIbQiq,2019-06-30,1408942
INC635,2019-03-08,1407918
BkXxRd2blXRj,2019-04-06,1408942
faOvmV1iBcGI,2019-03-04,1408942
CuKboISjrtF2,2019-05-24,1408942
INC747,2019-03-14,1407918
5VnZVMypRYns,2019-05-22,1408942
iFAQO2OvbIhK,2019-06-29,1408942
YFvvXOMlPhB2,2019-06-24,1408942
2bYrPukdmhJp,2019-03-21,1408942
AabcHSVbOIjq,2019-06-30,1408942
INC577,2019-02-22,1407918
INC1021,2019-05-09,1407918
INC698,2019-03-14,1407918
aXApDqo8hJHw,2019-02-06,1408942
INC1328,2019-06-28,1407918
9M728viatQ7B,2019-06-21,1408942
D4HfBGljAhQy,2019-05-31,1408942
uQ7G3Tyj7Nwe,2019-06-18,1408942
INC495,2019-01-18,1407918
INC1234,2019-05-28,1407918
j168FO66AGm5,2019-06-03,1408942
INC638,2019-03-05,1407918
INC972,2019-04-25,1407918
INC1329,2019-06-26,1407918
y3m34in2SE6a,2019-04-17,1408942
BBVzkcBejFl5,2019-06-20,1408942
INC1162,2019-04-15,1407918
CnNRKE7ue7Kf,2019-01-07,1408942
kaUS8Ne7vVv6,2019-05-18,1408942
KMLATqxs5IX3,2019-06-29,1408942
nVeq17hATsvb,2019-04-18,1408942
INC1159,2019-04-14,1407918
OwXQrgFGXiWO,2019-04-03,1408942
IUrNmVfKVbYG,2019-06-20,1408942
INC675,2019-03-17,1407918
INC808,2019-03-18,1407918
INC720,2019-03-14,1407918
FQ9F6PS2Ze5l,2019-06-20,1408942
INC1004,2019-05-03,1407918
INC1260,2019-06-17,1407918
kDgq183ngYCY,2019-06-22,1408942
BkYiELGEjp5v,2019-06-08,1408942
lsdLWQ2LJOG7,2019-06-26,1408942
lzJnW7cSi7F7,2019-06-26,1408942
g5AylGNeNqQB,2019-06-19,1408942
mIYbGAGf55IS,2019-05-31,1408942
INC688,2019-03-21,1407918
leSGbaBNuvIu,2019-04-25,1408942
INC991,2019-04-15,1407918
EEdU8HNyzjHB,2019-06-27,1408942
INC752,2019-03-27,1407918
INC1036,2019-05-08,1407918
ffjUamias8F3,2019-04-04,1408942
INC970,2019-04-17,1407918
YdhwC66zNThU,2019-06-13,1408942
IR1s71E1e5VP,2019-06-25,1408942
PiuVCB3oEqdl,2019-04-02,1408942
INC567,2019-02-22,1407918
aS1rtbNGUdoz,2019-05-23,1408942
wSci8WciBHlb,2019-06-10,1408942
3du5KQRRZePM,2019-06-17,1408942
T263HVxr9o9U,2019-03-29,1408942
PHqcQbQQHsyK,2019-06-20,1408942
tCh3118fd1iT,2019-03-24,1408942
INC1223,2019-06-11,1407918
NDsVKIfbI9We,2019-05-31,1408942
INC754,2019-03-29,1407918
YScIVDvKhi7Q,2019-04-08,1408942
Hohm8GDJ52US,2019-06-27,1408942
st2OdYuebbbt,2019-02-02,1408942
bitvSBnG7qIu,2019-05-24,1408942
Aq5Wt7QniKbz,2019-06-12,1408942
hWKau9i1cRMg,2019-05-31,1408942
INC783,2019-04-10,1407918
rxYfLVzPqcSE,2019-04-16,1408942
Uzn9oZW1x8dZ,2019-04-08,1408942
a5m7BmdCsAgv,2019-03-07,1408942
INC666,2019-03-17,1407918
INC1313,2019-06-30,1407918
SMZvgh4cePYx,2019-04-27,1408942
INC703,2019-03-14,1407918
INC968,2019-04-17,1407918
INC735,2019-03-14,1407918
INC652,2019-03-07,1407918
INC580,2019-02-22,1407918
yGmNWAi7bboh,2019-06-02,1408942
ffg37c6xGFaT,2019-06-20,1408942
aracXBlx9EL5,2019-03-03,1408942
PYjmAU3qNkSC,2019-03-03,1408942
aMDI3H1Yu127,2019-05-31,1408942
y9vjNkTiRiBn,2019-05-22,1408942
INC1161,2019-05-09,1407918
INC1010,2019-05-03,1407918
i1TUuqYdtJnL,2019-05-31,1408942
INC584,2019-02-22,1407918
INC729,2019-03-06,1407918
sgYOIvfTcWhW,2019-06-25,1408942
INC1270,2019-05-08,1407918
APN8SHb5th4g,2019-06-21,1408942
rhH3YaBataRJ,2019-06-27,1408942
V425TTsAzIXf,2019-06-30,1408942
fHvQtYQv4h46,2019-05-29,1408942
vxVdjBeXgUmr,2019-06-20,1408942
lIKihVLFqWzc,2019-06-26,1408942
INC1023,2019-05-11,1407918
INC669,2019-03-13,1407918
INC569,2019-02-22,1407918
8yRSrLb8woTE,2019-06-06,1408942
INC725,2019-03-14,1407918
9tZIJgD4JXnk,2019-03-08,1408942
qsyR5EeUKFeH,2019-05-31,1408942
RPaDHUa9LmnJ,2019-05-15,1408942
INC973,2019-04-25,1407918
eOyUIYIBqQtk,2019-01-13,1408942
GoQWeVV5PWFR,2019-04-23,1408942
INC941,2019-04-16,1407918
INC1227,2019-06-15,1407918
9Q6Az6f41XUw,2019-06-06,1408942
lxQjvtjt45qw,2019-06-29,1408942
84Ttih8rqbN5,2019-06-30,1408942
INC1216,2019-06-05,1407918
INC697,2019-03-07,1407918
INC589,2019-02-28,1407918
INC651,2019-03-10,1407918
INC1327,2019-06-24,1407918
INC717,2019-03-06,1407918
INC713,2019-03-14,1407918
INC554,2019-02-22,1407918
eogFW2EbQLZU,2019-06-07,1408942
kXmpbewRxmhD,2019-06-17,1408942
INC726,2019-03-14,1407918
T8Sfm79BZZj4,2019-03-15,1408942
INC710,2019-03-14,1407918
INC643,2019-03-05,1407918
INC572,2019-02-22,1407918
Ig33TQHOVBNx,2019-02-25,1408942
lWbzIfjiwpLJ,2019-06-19,1408942
INC977,2019-04-24,1407918
nzMTmve8zZQJ,2019-06-25,1408942
BGGH7fojUKkc,2019-06-04,1408942
lFkbl9dWkBNb,2019-04-04,1408942
INC1001,2019-05-01,1407918
HqeePC5QeHf9,2019-06-26,1408942
awwlOpXWHqdV,2019-05-21,1408942
4LqZMUkUhJDl,2019-01-31,1408942
INC801,2019-04-12,1407918
INC496,2019-01-29,1407918
INC1146,2019-05-22,1407918
XF2y7wl7cpiv,2019-04-28,1408942
INC1111,2019-05-09,1407918
INC1005,2019-04-30,1407918
SCgEeyjOhqtj,2019-05-10,1408942
INC781,2019-04-12,1407918
INC1099,2019-05-08,1407918
nA53HmXaPC4y,2019-05-22,1408942
a8qmkmEFHKbh,2019-05-31,1408942
INC1226,2019-06-13,1407918
IA1FiMD2W6Zx,2019-06-26,1408942
SXj2MyQOy4Ys,2019-04-29,1408942
mmc8PNlyCzUi,2019-03-08,1408942
9sk5D3OAg4PN,2019-05-31,1408942
pRWhBZPPY1rZ,2019-06-30,1408942
INC1247,2019-06-07,1407918
2USzCIXw9uSn,2019-06-30,1408942
INC966,2019-04-17,1407918
TpM3oUgccPvY,2019-05-23,1408942
INC944,2019-04-18,1407918
udBPheMU6r5g,2019-06-03,1408942
AG8WPRgURyTe,2019-04-30,1408942
INC1029,2019-05-07,1407918
huZ74gMLdnrg,2019-05-29,1408942
dVRdVzEmPWjh,2019-06-12,1408942
O8j3h5AqlWK5,2019-05-26,1408942
AAsYn4V7SjaR,2019-06-24,1408942
neO1lURjjMEG,2019-01-17,1408942
y11aXePVa5LN,2019-06-01,1408942
W8R8of3SuR9z,2019-01-01,1408942
FpXhgrHeZewg,2019-01-19,1408942
s75gAv2EHhr3,2019-05-31,1408942
UnSNXYucAUWG,2019-06-20,1408942
INC1091,2019-05-08,1407918
INC583,2019-02-22,1407918
dHuZmyycdXo3,2019-06-24,1408942
V6LToqJbSyID,2019-05-06,1408942
VrIDhZxlSczL,2019-06-12,1408942
soX748pOhTSW,2019-06-29,1408942
efsjUghQgjmC,2019-05-08,1408942
INC671,2019-03-14,1407918
